来源,检测项,reason,原始相对路径,复制为,duration_sec,rms,peak_abs,clipping_ratio,frame_rms_mean,frame_rms_cv,frame_rms_p50,frame_rms_p99,pre_silence_sec,post_silence_sec,late_start_ratio,zcr
input,clipped,"clipped: peak=1.000, ratio=0.0018, rms=0.19645",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段1/260325363009690000000008_333_2781372.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段1__260325363009690000000008_333_2781372.wav,5.52,0.19645,1.0,0.00184,0.16393,0.664,0.12239,0.44841,0.0,0.0,0.4848,0.7771
input,clipped,"clipped: peak=1.000, ratio=0.0011, rms=0.18308",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段1/260325363136680000000007_333_2783716.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段1__260325363136680000000007_333_2783716.wav,5.67,0.18308,1.0,0.00109,0.15963,0.573,0.11914,0.41199,0.0,0.0,0.4326,0.7803
input,clipped,"clipped: peak=1.000, ratio=0.0017, rms=0.20836",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段1/260325363156890000000008_333_2784539.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段1__260325363156890000000008_333_2784539.wav,5.51,0.20836,1.0,0.00165,0.17894,0.598,0.12843,0.44961,0.0,0.0,0.4386,0.838
input,clipped,"clipped: peak=1.000, ratio=0.0015, rms=0.25127",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段1/260325363172030000000002_333_2786176.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段1__260325363172030000000002_333_2786176.wav,5.56,0.25127,1.0,0.00155,0.21503,0.611,0.17894,0.44068,0.0,0.0,0.3976,0.7949
input,clipped,"clipped: peak=1.000, ratio=0.0016, rms=0.26075",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段1/260325363172070000000006_333_2786212.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段1__260325363172070000000006_333_2786212.wav,5.62,0.26075,1.0,0.00159,0.23469,0.488,0.17215,0.46066,0.0,0.0,0.5473,0.8756
input,clipped,"clipped: peak=1.000, ratio=0.0012, rms=0.20446",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段1/260325363177480000000007_333_2787017.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段1__260325363177480000000007_333_2787017.wav,5.59,0.20446,1.0,0.00115,0.17568,0.602,0.13439,0.4054,0.0,0.0,0.5367,0.7812
input,clipped,"clipped: peak=1.000, ratio=0.0076, rms=0.31048",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段1/260326009025830000000002_333_2788433.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段1__260326009025830000000002_333_2788433.wav,5.51,0.31048,1.0,0.00758,0.25325,0.711,0.18711,0.52944,0.0,0.0,0.3326,0.8248
input,clipped,"clipped: peak=1.000, ratio=0.0019, rms=0.25089",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段1/260326009025960000000005_333_2788505.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段1__260326009025960000000005_333_2788505.wav,5.36,0.25089,1.0,0.00185,0.21777,0.584,0.18088,0.41536,0.0,0.0,0.3987,0.8242
input,clipped,"clipped: peak=1.000, ratio=0.0069, rms=0.30972",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260325363009690000000008_333_2781374.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260325363009690000000008_333_2781374.wav,2.76,0.30972,1.0,0.00694,0.25777,0.686,0.1161,0.46268,0.0,0.0,0.2508,0.7846
input,clipped,"clipped: peak=1.000, ratio=0.0016, rms=0.31011",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260325363134880000000007_333_2783333.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260325363134880000000007_333_2783333.wav,2.91,0.31011,1.0,0.00158,0.26863,0.58,0.16416,0.46021,0.0,0.0,0.5481,0.8655
input,clipped,"clipped: peak=1.000, ratio=0.0026, rms=0.30160",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260325363136680000000007_333_2783719.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260325363136680000000007_333_2783719.wav,2.57,0.3016,1.0,0.00263,0.27364,0.49,0.26409,0.41994,0.0,0.0,0.4222,0.8725
input,clipped,"clipped: peak=1.000, ratio=0.0110, rms=0.31536",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260325363156890000000008_333_2784542.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260325363156890000000008_333_2784542.wav,2.77,0.31536,1.0,0.01103,0.27386,0.596,0.15207,0.48521,0.0,0.0,0.5009,0.877
input,clipped,"clipped: peak=1.000, ratio=0.0026, rms=0.30714",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260325363168270000000006_333_2785526.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260325363168270000000006_333_2785526.wav,2.8,0.30714,1.0,0.00262,0.27052,0.538,0.17639,0.44524,0.0,0.0,0.3844,0.8814
input,clipped,"clipped: peak=1.000, ratio=0.0283, rms=0.40414",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260325363172070000000006_333_2786215.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260325363172070000000006_333_2786215.wav,2.73,0.40414,1.0,0.02829,0.3708,0.442,0.26485,0.55642,0.0,0.0,0.4522,0.8843
input,clipped,"clipped: peak=1.000, ratio=0.0064, rms=0.29365",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260325363177480000000007_333_2787020.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260325363177480000000007_333_2787020.wav,2.67,0.29365,1.0,0.00638,0.25508,0.598,0.21229,0.42702,0.0,0.0,0.4057,0.8116
input,clipped,"clipped: peak=1.000, ratio=0.0020, rms=0.33701",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260326009018820000000001_333_2787753.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260326009018820000000001_333_2787753.wav,2.92,0.33701,1.0,0.00196,0.29728,0.541,0.18205,0.49288,0.0,0.0,0.5497,0.8857
input,clipped,"clipped: peak=1.000, ratio=0.0010, rms=0.28500",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260326009023110000000000_333_2788139.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260326009023110000000000_333_2788139.wav,2.65,0.285,1.0,0.00102,0.25717,0.499,0.17794,0.40014,0.0,0.0,0.5507,0.8427
input,clipped,"clipped: peak=1.000, ratio=0.0034, rms=0.39407",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260326009025830000000002_333_2788436.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260326009025830000000002_333_2788436.wav,2.42,0.39407,1.0,0.00344,0.33953,0.597,0.36445,0.54743,0.0,0.0,0.3033,0.8784
input,clipped,"clipped: peak=1.000, ratio=0.0013, rms=0.28253",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段2/260326009026080000000007_333_2788544.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段2__260326009026080000000007_333_2788544.wav,2.71,0.28253,1.0,0.00128,0.25369,0.494,0.14828,0.39955,0.0,0.0,0.4651,0.8715
input,clipped,"clipped: peak=1.000, ratio=0.0015, rms=0.28999",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260325363029620000000001_333_2781737.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260325363029620000000001_333_2781737.wav,2.4,0.28999,1.0,0.0015,0.25451,0.546,0.18859,0.41888,0.0,0.0,0.3722,0.7947
input,clipped,"clipped: peak=1.000, ratio=0.0016, rms=0.29379",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260325363047820000000001_333_2781973.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260325363047820000000001_333_2781973.wav,2.45,0.29379,1.0,0.00155,0.26143,0.533,0.16484,0.42698,0.0,0.0,0.4611,0.8364
input,clipped,"clipped: peak=1.000, ratio=0.0033, rms=0.29234",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260325363165610000000000_333_2784991.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260325363165610000000000_333_2784991.wav,2.5,0.29234,1.0,0.00328,0.2553,0.558,0.16343,0.42295,0.0,0.0,0.3791,0.8123
input,clipped,"clipped: peak=1.000, ratio=0.0030, rms=0.28145",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260325363167830000000002_333_2785437.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260325363167830000000002_333_2785437.wav,2.65,0.28145,1.0,0.00295,0.23137,0.711,0.10003,0.43158,0.0,0.0,0.3762,0.7732
input,clipped,"clipped: peak=1.000, ratio=0.0090, rms=0.32559",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260325363172030000000002_333_2786182.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260325363172030000000002_333_2786182.wav,2.45,0.32559,1.0,0.00904,0.29356,0.498,0.1861,0.46399,0.0,0.0,0.4633,0.8431
input,clipped,"clipped: peak=1.000, ratio=0.0023, rms=0.32911",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260325363172070000000006_333_2786219.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260325363172070000000006_333_2786219.wav,2.46,0.32911,1.0,0.00228,0.3185,0.291,0.27324,0.42762,0.0,0.0,0.7905,0.8925
input,clipped,"clipped: peak=1.000, ratio=0.0011, rms=0.30729",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260326009022560000000005_333_2787922.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260326009022560000000005_333_2787922.wav,2.35,0.30729,1.0,0.00105,0.26418,0.615,0.11692,0.44423,0.0,0.0,0.376,0.8255
input,clipped,"clipped: peak=1.000, ratio=0.0341, rms=0.39514",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260326009025830000000002_333_2788439.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260326009025830000000002_333_2788439.wav,2.45,0.39514,1.0,0.03407,0.33779,0.628,0.2224,0.58094,0.0,0.0,0.3805,0.8905
input,clipped,"clipped: peak=1.000, ratio=0.0061, rms=0.30308",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260326009025960000000005_333_2788511.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260326009025960000000005_333_2788511.wav,2.44,0.30308,1.0,0.00609,0.27153,0.515,0.21154,0.43321,0.0,0.0,0.5913,0.8261
input,clipped,"clipped: peak=1.000, ratio=0.0154, rms=0.36222",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260326009033330000000002_333_2789091.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260326009033330000000002_333_2789091.wav,2.45,0.36222,1.0,0.01542,0.30227,0.68,0.22899,0.53909,0.0,0.0,0.247,0.8494
input,clipped,"clipped: peak=1.000, ratio=0.0043, rms=0.31803",zass/train_input/2026-03-09_分类/160-20震动触感器/阶段3/260326010012850000000004_333_2790155.wav,input__zass__train_input__2026-03-09_分类__160-20震动触感器__阶段3__260326010012850000000004_333_2790155.wav,2.61,0.31803,1.0,0.00428,0.28742,0.478,0.24473,0.43939,0.0,0.0,0.8149,0.8424
input,clipped,"clipped: peak=1.000, ratio=0.0033, rms=0.23634",zass/train_input/2026-03-09_分类/165-20震动触感器/阶段1/260326009010880000000007_333_2787388.wav,input__zass__train_input__2026-03-09_分类__165-20震动触感器__阶段1__260326009010880000000007_333_2787388.wav,5.16,0.23634,1.0,0.00329,0.19985,0.644,0.15429,0.4621,0.0,0.0,0.4271,0.7981
input,clipped,"clipped: peak=1.000, ratio=0.0013, rms=0.28735",zass/train_input/2026-03-09_分类/165-20震动触感器/阶段2/260325363022050000000004_333_2781630.wav,input__zass__train_input__2026-03-09_分类__165-20震动触感器__阶段2__260325363022050000000004_333_2781630.wav,2.35,0.28735,1.0,0.00134,0.24399,0.645,0.36801,0.40192,0.0,0.0,0.2586,0.7568
input,clipped,"clipped: peak=1.000, ratio=0.0016, rms=0.32968",zass/train_input/2026-03-09_分类/165-20震动触感器/阶段2/260325363149270000000006_333_2784209.wav,input__zass__train_input__2026-03-09_分类__165-20震动触感器__阶段2__260325363149270000000006_333_2784209.wav,2.49,0.32968,1.0,0.00162,0.29345,0.548,0.32607,0.45861,0.0,0.0,0.3322,0.8707
input,clipped,"clipped: peak=1.000, ratio=0.0057, rms=0.32629",zass/train_input/2026-03-09_分类/165-20震动触感器/阶段2/260326009010880000000007_333_2787391.wav,input__zass__train_input__2026-03-09_分类__165-20震动触感器__阶段2__260326009010880000000007_333_2787391.wav,2.6,0.32629,1.0,0.00567,0.27548,0.635,0.20073,0.4717,0.0,0.0,0.2901,0.8041
input,clipped,"clipped: peak=1.000, ratio=0.0020, rms=0.31920",zass/train_input/2026-03-09_分类/165-20震动触感器/阶段2/260326010016750000000004_333_2790546.wav,input__zass__train_input__2026-03-09_分类__165-20震动触感器__阶段2__260326010016750000000004_333_2790546.wav,2.66,0.3192,1.0,0.00197,0.27964,0.575,0.17875,0.4632,0.0,0.0,0.5131,0.8307
input,clipped,"clipped: peak=1.000, ratio=0.0057, rms=0.30068",zass/train_input/2026-03-09_分类/165-20震动触感器/阶段3/260325363168220000000001_333_2785510.wav,input__zass__train_input__2026-03-09_分类__165-20震动触感器__阶段3__260325363168220000000001_333_2785510.wav,2.46,0.30068,1.0,0.0057,0.25275,0.668,0.16073,0.44598,0.0,0.0,0.2833,0.8341
input,clipped,"clipped: peak=1.000, ratio=0.0171, rms=0.37782",zass/train_input/2026-03-09_分类/165-20震动触感器/阶段3/260326010016750000000004_333_2790548.wav,input__zass__train_input__2026-03-09_分类__165-20震动触感器__阶段3__260326010016750000000004_333_2790548.wav,2.3,0.37782,1.0,0.01708,0.31352,0.672,0.25449,0.54427,0.0,0.0,0.2185,0.8181
input,empty,"empty: cond_b=True, cond_c=False, cond_d=False",empty_library/N_11111_C3_S1_T1_20260310205501_7ab0659b709c4c26a7129bb68eb496ff_2823766-empty.wav,input__empty_library__N_11111_C3_S1_T1_20260310205501_7ab0659b709c4c26a7129bb68eb496ff_2823766-empty.wav,17.14,0.04966,1.0,0.00097,0.01645,2.852,0.00395,0.24828,0.0,0.0,0.2128,0.1077
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",empty_library/N_222_C3_S1_T1_20260310210414_bfc8f6318d624cb7b52f4294e29ce06f_2823767-empty.wav,input__empty_library__N_222_C3_S1_T1_20260310210414_bfc8f6318d624cb7b52f4294e29ce06f_2823767-empty.wav,4.6,0.00899,0.04538,0.0,0.00897,0.068,0.00891,0.01019,0.0,0.0,0.995,0.4138
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",empty_library/empty.wav,input__empty_library__empty.wav,7.04,0.00498,0.07602,0.0,0.00436,0.538,0.00366,0.01322,0.0,0.0,0.9806,0.1255
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG1-005_T1_S1_2025-10-23_130417_fa1c0284abc2456993e22ee0c4970c31_224_1523858.wav,input__huade__train_input__HD-TH-1023-NG1-005_T1_S1_2025-10-23_130417_fa1c0284abc2456993e22ee0c4970c31_224_1523858.wav,8.17,0.00162,0.06366,0.0,0.00124,0.846,0.00086,0.00389,0.006,0.006,1.1644,0.1575
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG11-044_T1_S1_2025-10-23_140351_2f8c2cdfcaa44c8e9b3de468b54016ab_224_1523800.wav,input__huade__train_input__HD-TH-1023-NG11-044_T1_S1_2025-10-23_140351_2f8c2cdfcaa44c8e9b3de468b54016ab_224_1523800.wav,6.0,0.00178,0.06955,0.0,0.00148,0.662,0.00138,0.0037,0.001,0.001,1.2181,0.1531
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG11-045_T1_S1_2025-10-23_140417_550648bb946b49b5a519562bb212c1a4_224_1523799.wav,input__huade__train_input__HD-TH-1023-NG11-045_T1_S1_2025-10-23_140417_550648bb946b49b5a519562bb212c1a4_224_1523799.wav,6.21,0.00157,0.07727,0.0,0.0013,0.666,0.00109,0.00361,0.032,0.022,1.1587,0.1555
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG11-046_T1_S1_2025-10-23_140441_c6fcb4937797409f8e6eb46b6de3345c_224_1523797.wav,input__huade__train_input__HD-TH-1023-NG11-046_T1_S1_2025-10-23_140441_c6fcb4937797409f8e6eb46b6de3345c_224_1523797.wav,7.77,0.00129,0.0448,0.0,0.0011,0.618,0.00106,0.00243,0.016,0.003,1.1071,0.1606
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG11-047_T1_S1_2025-10-23_140503_4cacb3345d1b4da098a75dc7de1c95e5_224_1523795.wav,input__huade__train_input__HD-TH-1023-NG11-047_T1_S1_2025-10-23_140503_4cacb3345d1b4da098a75dc7de1c95e5_224_1523795.wav,7.29,0.00137,0.04837,0.0,0.00117,0.627,0.00111,0.00281,0.019,0.046,1.2259,0.1587
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG3-012_T1_S1_2025-10-23_131306_44f8a3414fc2411db84afb7330dd0a39_224_1523847.wav,input__huade__train_input__HD-TH-1023-NG3-012_T1_S1_2025-10-23_131306_44f8a3414fc2411db84afb7330dd0a39_224_1523847.wav,7.33,0.00112,0.03738,0.0,0.00093,0.683,0.00064,0.0026,0.0,0.005,1.311,0.1602
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG3-013_T1_S1_2025-10-23_131344_397e09b976d54aa293cbd099e95e9c69_224_1523846.wav,input__huade__train_input__HD-TH-1023-NG3-013_T1_S1_2025-10-23_131344_397e09b976d54aa293cbd099e95e9c69_224_1523846.wav,6.82,0.00136,0.03107,0.0,0.00106,0.807,0.0008,0.00398,0.007,0.015,1.0692,0.1556
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG3-015_T1_S1_2025-10-23_131448_f9bf5f8f70974943b78ef2e1ecae1027_224_1523842.wav,input__huade__train_input__HD-TH-1023-NG3-015_T1_S1_2025-10-23_131448_f9bf5f8f70974943b78ef2e1ecae1027_224_1523842.wav,7.27,0.00142,0.03723,0.0,0.00109,0.845,0.00073,0.00362,0.0,0.02,1.0416,0.1602
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG4-016_T1_S1_2025-10-23_131606_90a6999a95504076b806514af770186f_224_1523841.wav,input__huade__train_input__HD-TH-1023-NG4-016_T1_S1_2025-10-23_131606_90a6999a95504076b806514af770186f_224_1523841.wav,6.75,0.00157,0.06543,0.0,0.00107,1.078,0.00073,0.00584,0.0,0.001,1.5421,0.1473
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG4-017_T1_S1_2025-10-23_131646_372e54ac2b8d4884a579767a51352647_224_1523840.wav,input__huade__train_input__HD-TH-1023-NG4-017_T1_S1_2025-10-23_131646_372e54ac2b8d4884a579767a51352647_224_1523840.wav,6.8,0.00196,0.06653,0.0,0.00115,1.378,0.00061,0.00781,0.002,0.007,0.8705,0.1554
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG4-018_T1_S1_2025-10-23_131717_de7b125451da40da9b2f25853799919c_224_1523838.wav,input__huade__train_input__HD-TH-1023-NG4-018_T1_S1_2025-10-23_131717_de7b125451da40da9b2f25853799919c_224_1523838.wav,7.0,0.00188,0.04889,0.0,0.0011,1.383,0.00077,0.00908,0.013,0.004,0.635,0.1453
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG4-019_T1_S1_2025-10-23_131749_2924a09a3a8746d49b7036b584afd92b_224_1523836.wav,input__huade__train_input__HD-TH-1023-NG4-019_T1_S1_2025-10-23_131749_2924a09a3a8746d49b7036b584afd92b_224_1523836.wav,7.45,0.00195,0.07935,0.0,0.00112,1.439,0.0006,0.00676,0.044,0.0,0.6818,0.1494
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG6-025_T1_S1_2025-10-23_132522_1157dd23e8da4a4c82a56cdfe09c2317_224_1523828.wav,input__huade__train_input__HD-TH-1023-NG6-025_T1_S1_2025-10-23_132522_1157dd23e8da4a4c82a56cdfe09c2317_224_1523828.wav,6.83,0.00143,0.04016,0.0,0.00114,0.761,0.00081,0.00363,0.005,0.002,0.9217,0.1615
input,empty,"empty: cond_b=False, cond_c=True, cond_d=False",huade/train_input/HD-TH-1023-NG6-026_T1_S1_2025-10-23_132544_e5b614f246954c128ade7d447c140ad9_224_1523825.wav,input__huade__train_input__HD-TH-1023-NG6-026_T1_S1_2025-10-23_132544_e5b614f246954c128ade7d447c140ad9_224_1523825.wav,6.11,0.00158,0.02969,0.0,0.00124,0.78,0.00109,0.00494,0.002,0.01,1.2286,0.1524
input,empty,"empty: cond_b=False, cond_c=False, cond_d=True",huade/train_input/HD-TH-1023-NG9-036_T1_S1_2025-10-23_133742_6995b5d9c0684c2c81165317be1bf34d_224_1523812.wav,input__huade__train_input__HD-TH-1023-NG9-036_T1_S1_2025-10-23_133742_6995b5d9c0684c2c81165317be1bf34d_224_1523812.wav,8.52,0.0026,0.12399,0.0,0.0011,2.135,0.00071,0.01255,0.013,0.002,0.642,0.1633
input,empty,"empty: cond_b=False, cond_c=False, cond_d=True",huade/train_input/HDTH-1015-OK4-008-T2_S1_2025-10-15_135935_57c6e56671a5469686a5c49c036323d2_1245034-too weak.wav,input__huade__train_input__HDTH-1015-OK4-008-T2_S1_2025-10-15_135935_57c6e56671a5469686a5c49c036323d2_1245034-too weak.wav,8.0,0.02291,0.63647,0.0,0.01004,2.05,0.00458,0.07297,0.0,0.0,0.9043,0.1329
DS0022,too_loud,too_loud: rms=0.12986 > 0.07233,9f7c4ba7f5e82569_20260610161037_ch1_1781079021360_1781079037232.wav,DS0022__9f7c4ba7f5e82569_20260610161037_ch1_1781079021360_1781079037232.wav,15.86,0.12986,1.0,0.00782,0.06679,1.672,0.02199,0.48464,0.0,0.0,0.3343,0.0743
DS0022,too_loud,too_loud: rms=0.12483 > 0.06811,9f7c4ba7f5e82569_20260610161037_ch2_1781079021360_1781079037232.wav,DS0022__9f7c4ba7f5e82569_20260610161037_ch2_1781079021360_1781079037232.wav,15.86,0.12483,1.0,0.00711,0.06342,1.7,0.02191,0.46192,0.0,0.0,0.3584,0.0806
